background_color{ 255, 255, 255 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "437",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "483",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "485",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "486",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "502",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "503",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "513",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "521",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "522",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "525",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "534",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 104, 112, 120 },
  y = { 224, 224, 224, 224 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "535",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 104, 112, 120 },
  y = { 232, 232, 232, 232 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "536",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 104, 112, 120 },
  y = { 240, 240, 240, 240 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "537",
  ground = "traversable",
  default_layer = 0,
  x = { 96, 104, 112, 120 },
  y = { 248, 248, 248, 248 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "538",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "539",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "540",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "541",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "542",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "543",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "544",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "545",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "546",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "547",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "549",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "552",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "553",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "554",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "555",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "557",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "563",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "568",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "569",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "570",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "571",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "572",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "574",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 336,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "575",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "576",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "577",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "578",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "580",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "581",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "582",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "583",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "584",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "588",
  ground = "ladder",
  default_layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "589",
  ground = "ladder",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "590",
  ground = "ladder",
  default_layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "591",
  ground = "deep_water",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "592",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "593",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "594",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 56,
  width = 8,
