background_color{ 255, 255, 255 }
tile_pattern{
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_47",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_48",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_49",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_5",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_50",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_51",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_52",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_53",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_54",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_55",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_56",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_57",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_58",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_59",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_60",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_61",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_62",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_63",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_64",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_65",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_66",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_67",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_68",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_69",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_70",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_71",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_72",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_73",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_74",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_75",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_76",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_77",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_78",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_79",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_80",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_81",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_82",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_83",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_84",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_85",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_86",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_87",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "199_9",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_5",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_6",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_7",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "200",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "201_2",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "202_2",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "203_2",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "204",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 208,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "207_4",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "208_2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "209_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_6",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "212_8",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_3",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_4",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_5",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_6",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_7",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "213_8",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_5",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_6",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "214_8",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_3",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_4",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_5",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_6",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_7",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "215_8",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_6",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "216_8",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_6",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_8",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_10",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_11",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_12",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_13",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_14",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_15",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_16",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_5",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_6",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_7",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_8",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_9",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_5",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_7",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "219_8",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_6",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "220_8",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_6",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_7",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221_8",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222_4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222_5",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222_7",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222_8",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_3",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "223_4",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
